Snark Records
evening=2016-06-23
SnarkRecordEntity{arriveDateTime=2016-06-23T21:26, birdCert='Definitely', birdID='converted_id_for_20', departDateTime=2016-06-24T02:03, mating=null, weight=0.627}
evening=2016-06-24
SnarkRecordEntity{arriveDateTime=2016-06-24T18:34, birdCert='Definitely', birdID='converted_id_for_20', departDateTime=2016-06-25T02:46, mating=null, weight=1.688}
SnarkRecordEntity{arriveDateTime=2016-06-25T03:23, birdCert='Definitely', birdID='converted_id_for_20', departDateTime=2016-06-25T05:20, mating=null, weight=null}
evening=2016-06-25
SnarkRecordEntity{arriveDateTime=2016-06-25T19:55, birdCert='Definitely', birdID='converted_id_for_18', departDateTime=2016-06-25T20:56, mating=null, weight=2.472}
SnarkRecordEntity{arriveDateTime=2016-06-26T00:12, birdCert='Definitely', birdID='converted_id_for_18', departDateTime=2016-06-26T01:20, mating=null, weight=null}
SnarkRecordEntity{arriveDateTime=2016-06-26T02:42, birdCert='Definitely', birdID='converted_id_for_18', departDateTime=2016-06-26T03:41, mating=null, weight=null}
SnarkRecordEntity{arriveDateTime=2016-06-26T05:16, birdCert='Definitely', birdID='converted_id_for_18', departDateTime=2016-06-26T06:46, mating=null, weight=null}
SnarkRecordEntity{arriveDateTime=2016-06-25T19:58, birdCert='Definitely', birdID='converted_id_for_20', departDateTime=2016-06-25T20:08, mating=null, weight=null}
SnarkRecordEntity{arriveDateTime=2016-06-25T21:50, birdCert='Definitely', birdID='converted_id_for_20', departDateTime=2016-06-25T22:50, mating=null, weight=null}
SnarkRecordEntity{arriveDateTime=2016-06-25T23:14, birdCert='Definitely', birdID='converted_id_for_20', departDateTime=2016-06-25T23:48, mating=null, weight=null}
SnarkRecordEntity{arriveDateTime=2016-06-26T02:06, birdCert='Definitely', birdID='converted_id_for_20', departDateTime=2016-06-26T04:04, mating=null, weight=null}
SnarkRecordEntity{arriveDateTime=2016-06-26T07:40, birdCert='Definitely', birdID='converted_id_for_37', departDateTime=2016-06-26T07:55, mating=null, weight=1.597}
evening=2016-06-26
SnarkRecordEntity{arriveDateTime=2016-06-26T21:44, birdCert='Definitely', birdID='converted_id_for_18', departDateTime=2016-06-26T23:26, mating=null, weight=2.492}
SnarkRecordEntity{arriveDateTime=2016-06-27T05:20, birdCert='Definitely', birdID='converted_id_for_18', departDateTime=2016-06-27T05:40, mating=null, weight=null}
SnarkRecordEntity{arriveDateTime=2016-06-27T02:46, birdCert='Definitely', birdID='converted_id_for_20', departDateTime=2016-06-27T05:40, mating=null, weight=1.68}
SnarkRecordEntity{arriveDateTime=2016-06-26T18:56, birdCert='Definitely', birdID='converted_id_for_37', departDateTime=2016-06-26T20:11, mating=null, weight=1.562}
SnarkRecordEntity{arriveDateTime=2016-06-27T05:44, birdCert='Definitely', birdID='converted_id_for_37', departDateTime=2016-06-27T05:59, mating=null, weight=null}
SnarkRecordEntity{arriveDateTime=2016-06-27T06:27, birdCert='Definitely', birdID='converted_id_for_37', departDateTime=2016-06-27T07:36, mating=null, weight=null}
SnarkRecordEntity{arriveDateTime=2016-06-26T19:52, birdCert='Definitely', birdID='converted_id_for_10', departDateTime=2016-06-26T19:55, mating=null, weight=null}
Mystery Weights
MysteryWeightDTO{dateTime=Thu Jun 23 18:28:00 NZST 2016, weight=0.627}
MysteryWeightDTO{dateTime=Thu Jun 23 18:30:00 NZST 2016, weight=0.627}
MysteryWeightDTO{dateTime=Thu Jun 23 18:32:00 NZST 2016, weight=0.627}
MysteryWeightDTO{dateTime=Thu Jun 23 18:35:00 NZST 2016, weight=0.627}
MysteryWeightDTO{dateTime=Thu Jun 23 18:40:00 NZST 2016, weight=0.627}
MysteryWeightDTO{dateTime=Thu Jun 23 18:42:00 NZST 2016, weight=0.631}
MysteryWeightDTO{dateTime=Thu Jun 23 18:44:00 NZST 2016, weight=0.627}
MysteryWeightDTO{dateTime=Thu Jun 23 18:45:00 NZST 2016, weight=0.627}
MysteryWeightDTO{dateTime=Sat Jun 25 07:27:00 NZST 2016, weight=0.631}
MysteryWeightDTO{dateTime=Sat Jun 25 17:35:00 NZST 2016, weight=0.623}
MysteryWeightDTO{dateTime=Sat Jun 25 21:26:00 NZST 2016, weight=0.639}
MysteryWeightDTO{dateTime=Sat Jun 25 21:55:00 NZST 2016, weight=0.5}
MysteryWeightDTO{dateTime=Sat Jun 25 21:57:00 NZST 2016, weight=0.508}
MysteryWeightDTO{dateTime=Sun Jun 26 01:24:00 NZST 2016, weight=0.52}
MysteryWeightDTO{dateTime=Sun Jun 26 01:52:00 NZST 2016, weight=0.52}
MysteryWeightDTO{dateTime=Sun Jun 26 01:54:00 NZST 2016, weight=0.524}
MysteryWeightDTO{dateTime=Sun Jun 26 04:47:00 NZST 2016, weight=0.651}
MysteryWeightDTO{dateTime=Sun Jun 26 21:17:00 NZST 2016, weight=0.623}
MysteryWeightDTO{dateTime=Sun Jun 26 21:19:00 NZST 2016, weight=0.627}
MysteryWeightDTO{dateTime=Sun Jun 26 21:21:00 NZST 2016, weight=0.627}
MysteryWeightDTO{dateTime=Sun Jun 26 21:23:00 NZST 2016, weight=0.627}
